 alt,temp,press,dens,Gamma
5040,255.4159534,53760.48822,0.733252047,1.400447
5080,255.1563668,53473.93631,0.730085705,1.400447
5120,254.8967835,53188.626,0.726929873,1.400447
5160,254.6372035,52904.55314,0.723784527,1.400447
5200,254.3776267,52621.71362,0.720649643,1.400447
5240,254.1180532,52340.1033,0.717525196,1.400447
5280,253.8584829,52059.71806,0.714411162,1.400447
5320,253.5989159,51780.55381,0.711307517,1.400447
5360,253.3393522,51502.60646,0.708214237,1.400447
5400,253.0797917,51225.8719,0.705131297,1.400447
5440,252.8202345,50950.34608,0.702058673,1.400447
5480,252.5606806,50676.02493,0.698996341,1.400447
5520,252.3011299,50402.90438,0.695944276,1.400447
5560,252.0415825,50130.9804,0.692902456,1.400447
5600,251.7820384,49860.24895,0.689870855,1.400447
5640,251.5224975,49590.706,0.68684945,1.400447
5680,251.2629599,49322.34753,0.683838216,1.400447
5720,251.0034256,49055.16953,0.68083713,1.400447
5760,250.7438945,48789.16801,0.677846169,1.400447
5800,250.4843666,48524.33898,0.674865307,1.400447
5840,250.2248421,48260.67846,0.671894521,1.400447
5880,249.9653208,47998.18248,0.668933787,1.400447
5920,249.7058027,47736.84707,0.665983082,1.400447
5960,249.446288,47476.66829,0.663042381,1.400447
6000,249.1867765,47217.6422,0.660111662,1.400447
6040,248.9272682,46959.76486,0.657190899,1.400447
6080,248.6677632,46703.03235,0.65428007,1.400447
6120,248.4082615,46447.44075,0.651379152,1.400447
6160,248.148763,46192.98617,0.648488119,1.400447
6200,247.8892679,45939.66471,0.64560695,1.400447
6240,247.6297759,45687.47249,0.642735619,1.400447
6280,247.3702872,45436.40562,0.639874104,1.400447
6320,247.1108018,45186.46024,0.637022382,1.400447
6360,246.8513197,44937.6325,0.634180429,1.400447
6400,246.5918408,44689.91854,0.63134822,1.400447
6440,246.3323652,44443.31453,0.628525734,1.400447
6480,246.0728928,44197.81665,0.625712947,1.400447
6520,245.8134237,43953.42106,0.622909835,1.400447
6560,245.5539579,43710.12395,0.620116375,1.400447
6600,245.2944953,43467.92154,0.617332544,1.400447
6640,245.035036,43226.81002,0.614558319,1.400447
6680,244.77558,42986.78561,0.611793676,1.400447
6720,244.5161272,42747.84454,0.609038592,1.400447
6760,244.2566776,42509.98304,0.606293045,1.400447
6800,243.9972314,42273.19736,0.603557011,1.400447
6840,243.7377884,42037.48376,0.600830467,1.400447
6880,243.4783486,41802.83849,0.59811339,1.400447
6920,243.2189122,41569.25782,0.595405757,1.400447
6960,242.9594789,41336.73804,0.592707545,1.400447
7000,242.700049,41105.27545,0.590018731,1.400447
7040,242.4406223,40874.86633,0.587339292,1.400447
7080,242.1811989,40645.50699,0.584669206,1.400447
7120,241.9217787,40417.19376,0.58200845,1.400447
7160,241.6623618,40189.92297,0.579357,1.400447
7200,241.4029481,39963.69093,0.576714834,1.400447
7240,241.1435377,39738.49401,0.574081929,1.400447
7280,240.8841306,39514.32856,0.571458264,1.400447
7320,240.6247267,39291.19093,0.568843813,1.400447
7360,240.3653261,39069.07751,0.566238557,1.400447
7400,240.1059288,38847.98466,0.563642471,1.400447
7440,239.8465347,38627.90879,0.561055533,1.401229
7480,239.5871439,38408.84628,0.55847772,1.401229
7520,239.3277563,38190.79356,0.555909011,1.401229
7560,239.068372,37973.74702,0.553349382,1.401229
7600,238.808991,37757.70311,0.550798811,1.401229
7640,238.5496132,37542.65825,0.548257276,1.401229
7680,238.2902386,37328.60889,0.545724754,1.401229
7720,238.0308674,37115.55148,0.543201223,1.401229
7760,237.7714994,36903.48248,0.54068666,1.401229
7800,237.5121346,36692.39836,0.538181044,1.401229
7840,237.2527732,36482.2956,0.535684352,1.401229
7880,236.9934149,36273.17069,0.533196562,1.401229
7920,236.73406,36065.02012,0.530717652,1.401229
7960,236.4747083,35857.8404,0.528247599,1.401229
8000,236.2153598,35651.62805,0.525786381,1.401229
8040,235.9560146,35446.37958,0.523333977,1.401229
8080,235.6966727,35242.09153,0.520890364,1.401229
8120,235.4373341,35038.76044,0.51845552,1.401229
8160,235.1779987,34836.38286,0.516029423,1.401229
8200,234.9186665,34634.95535,0.513612051,1.401229
8240,234.6593376,34434.47446,0.511203383,1.401229
8280,234.400012,34234.93679,0.508803396,1.401229
8320,234.1406896,34036.33891,0.506412068,1.401229
8360,233.8813705,33838.67741,0.504029378,1.401229
8400,233.6220547,33641.9489,0.501655303,1.401229
8440,233.3627421,33446.14999,0.499289823,1.401229
8480,233.1034328,33251.27729,0.496932915,1.401229
8520,232.8441267,33057.32743,0.494584557,1.401229
8560,232.5848239,32864.29706,0.492244729,1.401229
8600,232.3255243,32672.1828,0.489913407,1.401229
8640,232.066228,32480.98132,0.487590571,1.401229
8680,231.806935,32290.68929,0.485276199,1.401229
8720,231.5476452,32101.30335,0.482970269,1.401229
8760,231.2883587,31912.82021,0.48067276,1.401229
8800,231.0290755,31725.23654,0.478383651,1.401229
8840,230.7697955,31538.54904,0.476102919,1.401229
8880,230.5105187,31352.75442,0.473830544,1.401229
8920,230.2512452,31167.84939,0.471566504,1.401229
8960,229.991975,30983.83066,0.469310778,1.401229
9000,229.732708,30800.69498,0.467063344,1.401229
9040,229.4734443,30618.43907,0.464824181,1.401229
9080,229.2141839,30437.05969,0.462593267,1.401229
9120,228.9549267,30256.55359,0.460370583,1.401229
9160,228.6956728,30076.91753,0.458156105,1.401229
9200,228.4364221,29898.14828,0.455949813,1.401229
9240,228.1771747,29720.24264,0.453751687,1.401229
9280,227.9179305,29543.19738,0.451561704,1.401229
9320,227.6586896,29367.0093,0.449379844,1.401229
9360,227.399452,29191.67521,0.447206086,1.401229
9400,227.1402176,29017.19192,0.445040408,1.401229
9440,226.8809864,28843.55626,0.44288279,1.401229
9480,226.6217586,28670.76506,0.44073321,1.401229
9520,226.362534,28498.81514,0.438591648,1.401229
9560,226.1033126,28327.70337,0.436458083,1.401229
9600,225.8440945,28157.4266,0.434332494,1.401229
9640,225.5848797,27987.98169,0.43221486,1.401229
9680,225.3256681,27819.36551,0.430105161,1.401229
9720,225.0664597,27651.57495,0.428003374,1.401229
9760,224.8072547,27484.60689,0.425909481,1.401229
9800,224.5480529,27318.45822,0.423823459,1.401229
9840,224.2888543,27153.12587,0.421745289,1.401229
9880,224.029659,26988.60673,0.41967495,1.401229
9920,223.770467,26824.89772,0.417612421,1.401229
9960,223.5112782,26661.99579,0.415557681,1.401229
10000,223.2520926,26499.89786,0.41351071,1.401229
10040,222.9929104,26338.60089,0.411471487,1.401229
10080,222.7337314,26178.10182,0.409439992,1.401229
10120,222.4745556,26018.39763,0.407416205,1.401229
10160,222.2153831,25859.48527,0.405400104,1.401229
10200,221.9562139,25701.36172,0.40339167,1.401229
10240,221.6970479,25544.02398,0.401390883,1.401229
10280,221.4378851,25387.46904,0.399397721,1.401229
10320,221.1787257,25231.69391,0.397412164,1.401229
10360,220.9195694,25076.69558,0.395434193,1.401229
10400,220.6604165,24922.47108,0.393463787,1.401229
10440,220.4012668,24769.01744,0.391500925,1.401229
10480,220.1421203,24616.3317,0.389545588,1.401229
10520,219.8829771,24464.41088,0.387597756,1.401817
10560,219.6238372,24313.25206,0.385657408,1.401817
10600,219.3647005,24162.85227,0.383724523,1.401817
10640,219.1055671,24013.2086,0.381799083,1.401817
10680,218.8464369,23864.31812,0.379881067,1.401817
10720,218.58731,23716.1779,0.377970456,1.401817
10760,218.3281863,23568.78504,0.376067228,1.401817
10800,218.0690659,23422.13664,0.374171364,1.401817
10840,217.8099488,23276.2298,0.372282844,1.401817
10880,217.5508349,23131.06164,0.370401649,1.401817
10920,217.2917242,22986.62927,0.368527759,1.401817
10960,217.0326168,22842.92984,0.366661153,1.401817
11000,216.7735127,22699.96048,0.364801811,1.401817
11040,216.65,22557.7413,0.362722936,1.401817
11080,216.65,22416.39603,0.360450139,1.401817
11120,216.65,22275.93819,0.358191612,1.401817
11160,216.65,22136.36218,0.355947264,1.401817
11200,216.65,21997.66245,0.353717006,1.401817
11240,216.65,21859.83351,0.351500751,1.401817
11280,216.65,21722.86986,0.349298409,1.401817
11320,216.65,21586.76607,0.347109893,1.401817
11360,216.65,21451.51672,0.344935117,1.401817
11400,216.65,21317.11645,0.342773994,1.401817
11440,216.65,21183.55991,0.340626437,1.401817
11480,216.65,21050.84179,0.338492363,1.401817
11520,216.65,20918.95683,0.336371685,1.401817
11560,216.65,20787.89977,0.334264319,1.401817
11600,216.65,20657.66541,0.332170183,1.401817
11640,216.65,20528.24858,0.330089192,1.401817
11680,216.65,20399.64414,0.328021264,1.401817
11720,216.65,20271.84697,0.325966317,1.401817
11760,216.65,20144.852,0.323924269,1.401817
11800,216.65,20018.65419,0.32189504,1.401817
11840,216.65,19893.24851,0.319878547,1.401817
11880,216.65,19768.62999,0.317874712,1.401817
11920,216.65,19644.79367,0.315883454,1.401817
11960,216.65,19521.73465,0.313904695,1.401817
12000,216.65,19399.44802,0.311938357,1.401817
12040,216.65,19277.92893,0.309984359,1.401817
12080,216.65,19157.17255,0.308042627,1.401817
12120,216.65,19037.1741,0.306113081,1.401817
12160,216.65,18917.92879,0.304195646,1.401817
12200,216.65,18799.43189,0.302290245,1.401817
12240,216.65,18681.67871,0.300396802,1.401817
12280,216.65,18564.66455,0.298515244,1.401817
12320,216.65,18448.38478,0.296645493,1.401817
12360,216.65,18332.83478,0.294787478,1.401817
12400,216.65,18218.00995,0.292941123,1.401817
12440,216.65,18103.90573,0.291106355,1.401817
12480,216.65,17990.5176,0.289283102,1.401817
12520,216.65,17877.84105,0.287471291,1.401817
12560,216.65,17765.87161,0.285670849,1.401817
12600,216.65,17654.60483,0.283881707,1.401817
12640,216.65,17544.0363,0.282103792,1.401817
12680,216.65,17434.16161,0.280337034,1.401817
12720,216.65,17324.97642,0.278581363,1.401817
12760,216.65,17216.47638,0.276836709,1.401817
12800,216.65,17108.65718,0.275103003,1.401817
12840,216.65,17001.51455,0.273380176,1.401817
12880,216.65,16895.04423,0.271668159,1.401817
12920,216.65,16789.242,0.269966885,1.401817
12960,216.65,16684.10365,0.268276286,1.401817
13000,216.65,16579.62502,0.266596296,1.401817
13040,216.65,16475.80194,0.264926846,1.401817
13080,216.65,16372.6303,0.263267872,1.401817
13120,216.65,16270.10602,0.261619306,1.401817
13160,216.65,16168.225,0.259981085,1.401817
13200,216.65,16066.98322,0.258353142,1.401817
13240,216.65,15966.37665,0.256735413,1.401817
13280,216.65,15866.4013,0.255127834,1.401817
13320,216.65,15767.0532,0.253530341,1.401817
13360,216.65,15668.32841,0.25194287,1.401817
13400,216.65,15570.22301,0.250365359,1.401817
13440,216.65,15472.7331,0.248797746,1.401817
13480,216.65,15375.85482,0.247239967,1.401817
13520,216.65,15279.58433,0.245691961,1.401817
13560,216.65,15183.91779,0.244153667,1.401817
13600,216.65,15088.85142,0.242625023,1.401817
13640,216.65,14994.38145,0.241105969,1.401817
13680,216.65,14900.50411,0.239596444,1.401817
13720,216.65,14807.21569,0.238096389,1.401817
13760,216.65,14714.5125,0.236605745,1.401817
13800,216.65,14622.39083,0.235124451,1.401817
13840,216.65,14530.84706,0.23365245,1.401817
13880,216.65,14439.87753,0.232189682,1.401817
13920,216.65,14349.47864,0.23073609,1.401817
13960,216.65,14259.64681,0.229291616,1.401817
14000,216.65,14170.37846,0.227856203,1.401817
14040,216.65,14081.67007,0.226429794,1.401817
14080,216.65,13993.51811,0.225012332,1.401817
14120,216.65,13905.91908,0.223603761,1.401817
14160,216.65,13818.8695,0.222204025,1.401817
14200,216.65,13732.36593,0.220813069,1.401817
14240,216.65,13646.40493,0.219430838,1.401817
14280,216.65,13560.9831,0.218057275,1.401817
14320,216.65,13476.09703,0.216692328,1.401817
14360,216.65,13391.74338,0.215335942,1.401817
14400,216.65,13307.91879,0.213988064,1.401817
14440,216.65,13224.61993,0.212648638,1.401817
14480,216.65,13141.8435,0.211317614,1.401817
14520,216.65,13059.58623,0.209994937,1.401817
14560,216.65,12977.84484,0.208680556,1.401817
14600,216.65,12896.6161,0.207374417,1.401817
14640,216.65,12815.89678,0.206076471,1.401817
14680,216.65,12735.68368,0.204786664,1.401817
14720,216.65,12655.97362,0.203504946,1.401817
14760,216.65,12576.76345,0.202231265,1.401817
14800,216.65,12498.05001,0.200965573,1.401817
14840,216.65,12419.83019,0.199707817,1.401817
14880,216.65,12342.10089,0.198457949,1.401817
14920,216.65,12264.85903,0.197215919,1.401817
14960,216.65,12188.10153,0.195981677,1.401817
15000,216.65,12111.82536,0.194755175,1.401817
15040,216.65,12036.0275,0.193536364,1.401817
15080,216.65,11960.70494,0.192325196,1.401817
15120,216.65,11885.85468,0.191121622,1.401817
15160,216.65,11811.47378,0.189925596,1.401817
15200,216.65,11737.55926,0.188737068,1.401817
15240,216.65,11664.10822,0.187555994,1.401817
15280,216.65,11591.11773,0.186382324,1.401817
15320,216.65,11518.58489,0.185216014,1.401817
15360,216.65,11446.50685,0.184057017,1.401817
15400,216.65,11374.88073,0.182905287,1.401817
15440,216.65,11303.7037,0.181760778,1.401817
15480,216.65,11232.97294,0.180623444,1.401817
15520,216.65,11162.68564,0.179493242,1.401817
15560,216.65,11092.83902,0.178370125,1.401817
15600,216.65,11023.43031,0.17725405,1.401817
15640,216.65,10954.45676,0.176144972,1.401817
15680,216.65,10885.91563,0.175042848,1.401817
15720,216.65,10817.80421,0.173947633,1.401817
15760,216.65,10750.1198,0.172859284,1.401817
15800,216.65,10682.85972,0.171777759,1.401817
15840,216.65,10616.0213,0.170703013,1.401817
15880,216.65,10549.60189,0.169635006,1.401817
15920,216.65,10483.59886,0.168573693,1.401817
15960,216.65,10418.0096,0.167519034,1.401817
16000,216.65,10352.8315,0.166470986,1.401817
16040,216.65,10288.06199,0.165429508,1.401817
16080,216.65,10223.69849,0.164394559,1.401817
16120,216.65,10159.73846,0.163366098,1.401817
16160,216.65,10096.17937,0.162344083,1.401817
16200,216.65,10033.01869,0.161328475,1.401817
16240,216.65,9970.25392,0.160319233,1.401817
16280,216.65,9907.882577,0.159316317,1.401817
16320,216.65,9845.902189,0.158319687,1.401817
16360,216.65,9784.3103,0.157329305,1.401817
16400,216.65,9723.10447,0.15634513,1.401817
16440,216.65,9662.282275,0.155367124,1.401817
16480,216.65,9601.841305,0.154395248,1.401817
16520,216.65,9541.779166,0.153429464,1.401817
16560,216.65,9482.09348,0.152469733,1.401817
16600,216.65,9422.781881,0.151516017,1.401817
16640,216.65,9363.84202,0.150568278,1.401817
16680,216.65,9305.271563,0.14962648,1.401817
16720,216.65,9247.068191,0.148690584,1.401817
16760,216.65,9189.229598,0.147760554,1.401817
16800,216.65,9131.753492,0.146836352,1.401817
16840,216.65,9074.637599,0.145917942,1.401817
16880,216.65,9017.879655,0.145005289,1.401817
16920,216.65,8961.477414,0.144098354,1.401817
16960,216.65,8905.428641,0.143197104,1.401817
17000,216.65,8849.731118,0.142301501,1.401817
17040,216.65,8794.382637,0.141411512,1.401817
17080,216.65,8739.381009,0.140527099,1.401817
17120,216.65,8684.724054,0.139648228,1.401817
17160,216.65,8630.409609,0.138774866,1.401817
17200,216.65,8576.435523,0.137906975,1.401817
17240,216.65,8522.799659,0.137044524,1.401817
17280,216.65,8469.499893,0.136187477,1.401817
17320,216.65,8416.534115,0.1353358,1.401817
17360,216.65,8363.900228,0.13448946,1.401817
17400,216.65,8311.596148,0.133648423,1.401817
17440,216.65,8259.619805,0.132812657,1.401817
17480,216.65,8207.969141,0.131982127,1.401817
17520,216.65,8156.642111,0.131156801,1.401817
17560,216.65,8105.636683,0.130336646,1.401817
17600,216.65,8054.950839,0.12952163,1.401817
17640,216.65,8004.582571,0.128711721,1.401817
17680,216.65,7954.529887,0.127906886,1.401817
17720,216.65,7904.790804,0.127107093,1.401817
17760,216.65,7855.363355,0.126312312,1.401817
17800,216.65,7806.245582,0.125522511,1.401817
17840,216.65,7757.435542,0.124737657,1.401817
17880,216.65,7708.931303,0.123957721,1.401817
17920,216.65,7660.730945,0.123182671,1.401817
17960,216.65,7612.832561,0.122412477,1.401817
18000,216.65,7565.234255,0.121647108,1.401817
18040,216.65,7517.934143,0.120886533,1.401817
18080,216.65,7470.930354,0.120130724,1.401817
18120,216.65,7424.221027,0.11937965,1.401817
18160,216.65,7377.804314,0.11863328,1.401817
18200,216.65,7331.678379,0.117891587,1.401817
18240,216.65,7285.841395,0.117154539,1.401817
18280,216.65,7240.29155,0.116422109,1.401817
18320,216.65,7195.027042,0.115694267,1.401817
18360,216.65,7150.046078,0.114970984,1.401817
18400,216.65,7105.34688,0.114252232,1.401817
18440,216.65,7060.927679,0.113537982,1.401817
18480,216.65,7016.786717,0.112828206,1.401817
18520,216.65,6972.922249,0.112122876,1.401817
18560,216.65,6929.332539,0.111421964,1.401817
18600,216.65,6886.015862,0.110725443,1.401817
18640,216.65,6842.970505,0.110033284,1.401817
18680,216.65,6800.194765,0.109345461,1.401817
18720,216.65,6757.68695,0.108661945,1.401817
18760,216.65,6715.445379,0.107982711,1.401817
18800,216.65,6673.46838,0.107307731,1.401817
18840,216.65,6631.754293,0.106636979,1.401817
18880,216.65,6590.301469,0.105970428,1.401817
18920,216.65,6549.108267,0.105308051,1.401817
18960,216.65,6508.173059,0.104649823,1.401817
19000,216.65,6467.494225,0.103995718,1.401817
19040,216.65,6427.070156,0.103345709,1.401817
19080,216.65,6386.899255,0.10269977,1.401817
19120,216.65,6346.979931,0.102057877,1.401817
19160,216.65,6307.310607,0.101420004,1.401817
19200,216.65,6267.889714,0.100786126,1.401817
19240,216.65,6228.715692,0.100156218,1.401817
19280,216.65,6189.786994,0.099530254,1.401817
19320,216.65,6151.102078,0.09890821,1.401817
19360,216.65,6112.659417,0.098290061,1.401817
19400,216.65,6074.457489,0.097675784,1.401817
19440,216.65,6036.494784,0.097065353,1.401817
19480,216.65,5998.769802,0.096458744,1.401817
19520,216.65,5961.28105,0.095855934,1.401817
19560,216.65,5924.027046,0.095256899,1.401817
19600,216.65,5887.006318,0.094661615,1.401817
19640,216.65,5850.217402,0.094070058,1.401817
19680,216.65,5813.658843,0.093482205,1.401817
19720,216.65,5777.329197,0.092898034,1.401817
19760,216.65,5741.227026,0.09231752,1.401817
19800,216.65,5705.350905,0.09174064,1.401817
19840,216.65,5669.699414,0.091167373,1.401817
19880,216.65,5634.271145,0.090597695,1.401817
19920,216.65,5599.064697,0.090031584,1.401817
19960,216.65,5564.078678,0.089469018,1.401817
20000,216.65,5529.311706,0.088909973,1.401817
20040,216.65,5494.762406,0.088354429,1.401817
20080,216.6667702,5460.430146,0.087795579,1.401817
20120,216.7065185,5426.31785,0.087231101,1.401817
20160,216.7462662,5392.425281,0.086670362,1.401817
20200,216.7860135,5358.750982,0.086113337,1.401817
20240,216.8257602,5325.293505,0.085559999,1.401817
20280,216.8655064,5292.05141,0.085010325,1.401817
20320,216.9052522,5259.023271,0.084464288,1.401817
20360,216.9449974,5226.207669,0.083921864,1.401817
20400,216.9847422,5193.603194,0.083383029,1.401817
20440,217.0244864,5161.208449,0.082847758,1.401817
20480,217.0642302,5129.022042,0.082316027,1.401817
20520,217.1039734,5097.042594,0.081787812,1.401817
20560,217.1437162,5065.268734,0.081263089,1.401817
20600,217.1834584,5033.699101,0.080741833,1.401817
20640,217.2232002,5002.332343,0.080224023,1.401817
20680,217.2629414,4971.167116,0.079709633,1.401817
20720,217.3026822,4940.202087,0.079198641,1.401817
20760,217.3424224,4909.435931,0.078691023,1.401817
20800,217.3821622,4878.867333,0.078186758,1.401817
20840,217.4219015,4848.494985,0.077685821,1.401817
20880,217.4616402,4818.31759,0.077188191,1.401817
20920,217.5013785,4788.33386,0.076693845,1.401817
20960,217.5411163,4758.542513,0.07620276,1.401817
21000,217.5808535,4728.942278,0.075714915,1.401817
21040,217.6205903,4699.531893,0.075230287,1.401817
21080,217.6603266,4670.310102,0.074748855,1.401817
21120,217.7000623,4641.275661,0.074270596,1.401817
21160,217.7397976,4612.427332,0.07379549,1.401817
21200,217.7795324,4583.763887,0.073323515,1.401817
21240,217.8192667,4555.284103,0.07285465,1.401817
21280,217.8590004,4526.986771,0.072388874,1.401817
21320,217.8987337,4498.870685,0.071926165,1.401817
21360,217.9384665,4470.934649,0.071466503,1.401817
21400,217.9781988,4443.177477,0.071009867,1.401817
21440,218.0179306,4415.597987,0.070556238,1.401817
21480,218.0576619,4388.19501,0.070105593,1.401817
21520,218.0973927,4360.96738,0.069657914,1.401817
21560,218.1371229,4333.913943,0.06921318,1.401817
21600,218.1768527,4307.03355,0.068771371,1.401817
21640,218.216582,4280.325061,0.068332467,1.401817
21680,218.2563108,4253.787344,0.06789645,1.401817
21720,218.2960391,4227.419274,0.067463298,1.401817
21760,218.3357669,4201.219733,0.067032993,1.401817
21800,218.3754942,4175.187613,0.066605516,1.401817
21840,218.415221,4149.321811,0.066180847,1.401817
21880,218.4549473,4123.621233,0.065758967,1.401817
21920,218.4946731,4098.084792,0.065339858,1.401817
21960,218.5343984,4072.711407,0.064923501,1.401817
22000,218.5741233,4047.500006,0.064509877,1.401817
22040,218.6138476,4022.449525,0.064098968,1.401817
22080,218.6535714,3997.558905,0.063690755,1.401817
22120,218.6932947,3972.827094,0.06328522,1.401817
22160,218.7330175,3948.253051,0.062882346,1.401817
22200,218.7727398,3923.835736,0.062482114,1.401817
22240,218.8124616,3899.574122,0.062084506,1.401817
